C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\S22.Mail\bin\Debug\S22.Mail.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\S22.Mail\bin\Debug\S22.Mail.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\S22.Mail\bin\Debug\S22.Mail.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\S22.Mail\bin\Debug\System.ValueTuple.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\S22.Mail\bin\Debug\System.ValueTuple.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\S22.Mail\obj\Debug\S22.Mail.csprojAssemblyReference.cache
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\S22.Mail\obj\Debug\S22.Mail.csproj.CopyComplete
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\S22.Mail\obj\Debug\S22.Mail.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\S22.Mail\obj\Debug\S22.Mail.pdb
D:\Tan Thanh Container\TicketDesk\S22.Mail\bin\Debug\S22.Mail.xml
D:\Tan Thanh Container\TicketDesk\S22.Mail\bin\Debug\S22.Mail.dll
D:\Tan Thanh Container\TicketDesk\S22.Mail\bin\Debug\S22.Mail.pdb
D:\Tan Thanh Container\TicketDesk\S22.Mail\bin\Debug\System.ValueTuple.dll
D:\Tan Thanh Container\TicketDesk\S22.Mail\bin\Debug\System.ValueTuple.xml
D:\Tan Thanh Container\TicketDesk\S22.Mail\obj\Debug\S22.Mail.csprojAssemblyReference.cache
D:\Tan Thanh Container\TicketDesk\S22.Mail\obj\Debug\S22.Mail.csproj.CopyComplete
D:\Tan Thanh Container\TicketDesk\S22.Mail\obj\Debug\S22.Mail.dll
D:\Tan Thanh Container\TicketDesk\S22.Mail\obj\Debug\S22.Mail.pdb
D:\Tan Thanh Container\TicketDeskSystem\S22.Mail\bin\Debug\S22.Mail.xml
D:\Tan Thanh Container\TicketDeskSystem\S22.Mail\bin\Debug\S22.Mail.dll
D:\Tan Thanh Container\TicketDeskSystem\S22.Mail\bin\Debug\S22.Mail.pdb
D:\Tan Thanh Container\TicketDeskSystem\S22.Mail\bin\Debug\System.ValueTuple.dll
D:\Tan Thanh Container\TicketDeskSystem\S22.Mail\bin\Debug\System.ValueTuple.xml
D:\Tan Thanh Container\TicketDeskSystem\S22.Mail\obj\Debug\S22.Mail.csprojAssemblyReference.cache
D:\Tan Thanh Container\TicketDeskSystem\S22.Mail\obj\Debug\S22.Mail.csproj.CopyComplete
D:\Tan Thanh Container\TicketDeskSystem\S22.Mail\obj\Debug\S22.Mail.dll
D:\Tan Thanh Container\TicketDeskSystem\S22.Mail\obj\Debug\S22.Mail.pdb
C:\Tan Thanh Container\SupportTicket\S22.Mail\bin\Debug\S22.Mail.xml
C:\Tan Thanh Container\SupportTicket\S22.Mail\bin\Debug\S22.Mail.dll
C:\Tan Thanh Container\SupportTicket\S22.Mail\bin\Debug\S22.Mail.pdb
C:\Tan Thanh Container\SupportTicket\S22.Mail\bin\Debug\System.ValueTuple.dll
C:\Tan Thanh Container\SupportTicket\S22.Mail\bin\Debug\System.ValueTuple.xml
C:\Tan Thanh Container\SupportTicket\S22.Mail\obj\Debug\S22.Mail.csprojAssemblyReference.cache
C:\Tan Thanh Container\SupportTicket\S22.Mail\obj\Debug\S22.Mail.csproj.CopyComplete
C:\Tan Thanh Container\SupportTicket\S22.Mail\obj\Debug\S22.Mail.dll
C:\Tan Thanh Container\SupportTicket\S22.Mail\obj\Debug\S22.Mail.pdb
